bbox_area,solidity,equivalent_diameter,orientation,convex_area,area,extent,eccentricity,major_axis_length,feret_diameter_max,perimeter,minor_axis_length,label
6563375,0.9677996318634885,2352.65676303292,-1.5196525479375278,4491812,4347174,0.6623382025253776,0.9120326429582387,3722.922879172668,4046.791568638049,9803.547324730835,1526.8362522409357,IMG_20220110_150406.jpg
3796888,0.9591504651908886,1825.033572064917,1.530044552628965,2727375,2615963,0.6889755505034649,0.9086311144559012,2846.9254751190365,3024.139216372156,7418.7946571143375,1188.8751848000545,IMG_20220110_150552.jpg
4850391,0.9463124557492879,1998.0953919535757,1.5198542523838714,3313506,3135612,0.6464658210028841,0.9185116192797995,3228.764594609761,3430.4525940464473,8385.977556746633,1276.6341073404174,IMG_20220110_153307.jpg
3714822,0.9654333666559233,1837.2040068177048,1.5603892861287871,2745885,2650969,0.71361938741614,0.9050154699564121,2833.632110585909,2991.1130035490132,7458.926691470301,1205.3666126683195,IMG_20220110_153207.jpg
3587128,0.9655959690194855,1801.9752494604638,-1.5655913319242174,2641144,2550278,0.7109526060960188,0.8932686837555457,2705.872724018662,2873.228149660239,7126.299274472332,1216.3524190705189,IMG_20220110_150937.jpg
3795111,0.9559043882850778,1830.9022089484633,-1.5199173881253503,2754265,2632814,0.6937383386151288,0.922175141918265,2969.0272865447987,3095.100159930208,7573.137802864845,1148.3382630595577,IMG_20220110_151017.jpg
643857,0.9678176516568738,749.1443474316684,1.5234451559727449,455436,440779,0.6845914543136131,0.9430980263334889,1309.0584509663477,1367.4227583304294,3196.4835482706844,435.2813493774802,IMG_20220110_150712.jpg
6579952,0.9282975868795744,2366.4785300698954,-1.5361691381260716,4738139,4398403,0.6684551802201597,0.9568575562538747,4471.084938943116,4649.365655656694,11091.897254218778,1299.1069254093838,IMG_20220110_154300.jpg
610643,0.9733201604271785,725.8320371433755,-1.475592946797109,425115,413773,0.6776021341438451,0.9342679590121905,1225.0254617506657,1295.946372347251,3065.880517890354,436.8094174902763,IMG_20220110_151135.jpg
2850729,0.9303289733107968,1546.33362659268,-1.5623175791755664,2018644,1878003,0.6587799120856455,0.9218532045549749,2531.9400162968623,2708.0149556455553,6641.348914259388,981.2261315671109,IMG_20220110_150135.jpg
6445976,0.9633017833534016,2333.7854712606368,1.5522255928970847,4440679,4277714,0.6636254928656266,0.9212933603417024,3781.264957116125,4074.798768037509,9813.395954391113,1470.4140244081007,IMG_20220212_095411.jpg
5588154,0.9124258506866457,2152.778601297566,-1.562439680887883,3989248,3639893,0.65135874923991,0.9603909012401671,4163.704052020951,4349.599176935732,10251.710529441876,1160.2422405558057,IMG_20220212_095745.jpg
4113401,0.9371558664133876,1862.4252797637134,1.5683926385917208,2906938,2724254,0.6622874842496513,0.9681145292630757,3779.721369811753,3959.977903978758,9128.08397899568,946.8504421591128,IMG_20220110_150506.jpg
5295400,0.9645297643600369,2112.559661317025,-1.5459002770517714,3634061,3505160,0.6619254447256109,0.9142161374815683,3376.6310365393547,3652.5433604544655,8799.090255118841,1368.3017835624398,IMG_20220212_095546.jpg
5551968,0.9557731628976985,2183.263232590365,1.4941574877394677,3916943,3743709,0.6743030579426971,0.9106136517624838,3425.411661944098,3625.8881670564524,9077.76644535209,1415.58127025183,IMG_20220110_153052.jpg
3964578,0.9512354435001473,1868.0619566235612,1.5348809111515547,2881273,2740769,0.691314182745301,0.9173855611202149,3013.362290445806,3154.1941918658085,7772.372434325251,1199.3171779872887,IMG_20220212_095917.jpg
3750310,0.9585385616578195,1855.5834311177393,-1.5012948367110743,2821248,2704275,0.7210803906877031,0.8926965132503786,2783.3223679011408,2972.6234204823186,7430.860674292319,1254.3274250921959,IMG_20220110_150842.jpg
10547344,0.9634700847775116,3053.785764603818,-1.5567234543495345,7602016,7324315,0.6944226906792839,0.8695461313805288,4372.142933968909,4673.152255169951,12044.968860436893,2159.190325972601,IMG_20220110_151951.jpg
1170324,0.9421813546699466,1048.896870780628,1.5294943428457246,917109,864083,0.7383280185657989,0.9776884568368893,2306.1674619616015,2245.481908188084,5096.8266940211915,484.43396395131873,IMG_20220110_150640.jpg
927536,0.9504500186842145,933.3476116176389,1.5474230570019676,719859,684190,0.737642528160632,0.9765849702746215,2040.0275757664253,2000.9360309615097,4535.897761833057,438.8752997164848,IMG_20220110_150758.jpg
7223040,0.9561069654386924,2509.065194742382,-1.5110720706811307,5171390,4944402,0.6845319976076555,0.922168032414773,4078.8865106299186,4331.180093230943,10540.609157826708,1577.670488144884,IMG_20220110_152308.jpg
2095730,0.9600359292978331,1420.1314170435621,-1.5681478536719033,1649907,1583970,0.7558082386566972,0.9820054287929189,3285.227174767056,3185.2266795316154,7575.233944377377,620.4239831360513,IMG_20220212_100425.jpg
4860075,0.9531910311890666,2028.3502989542362,1.5417289840946518,3389970,3231289,0.6648640195881751,0.9111703517229173,3196.0002558622746,3425.8431079078914,8535.391770309006,1316.847478293057,IMG_20220110_150324.jpg
5264490,0.9522029332418699,2088.5167534736374,1.48287166747943,3597794,3425830,0.6507429969474726,0.9072841128727815,3261.3705161320645,3498.5494136856205,8716.827411896189,1371.46558916649,IMG_20220212_100116.jpg
7386379,0.9512509506653765,2470.983432012308,1.5593014805381653,5041206,4795452,0.6492290742189102,0.912971428680507,3922.961987176348,4277.042202270162,10325.098623283053,1600.6606508619434,IMG_20220110_152533.jpg
3602860,0.9667460666811173,1772.0867007864954,1.5401179553219158,2551217,2466379,0.6845614317514419,0.9193269188972193,2846.3397159794113,3020.251810693936,7345.213921310594,1120.019365733148,IMG_20220110_151057.jpg
3776792,0.9562142153567972,1839.9647011715206,1.5299813016735715,2780697,2658942,0.704021296380632,0.9065521479406455,2850.008202661768,3010.9541677016605,7517.612982971316,1202.9708836676741,IMG_20220110_152908.jpg
